timestamp,temperature,humidity,pressure,wind_speed,zscore,rolling_mean,rolling_std,first_difference
2024-03-28 13:00:00,22.27,55.12,1008.49,3.85,-0.5437420159685136,24.274285714285714,1.5061524617697573,0.14000000000000057
2024-03-28 14:00:00,24.84,81.57,1008.65,2.95,-0.02226371890821603,24.208571428571428,1.463368586189917,2.5700000000000003
2024-03-28 15:00:00,22.28,53.94,1018.63,1.59,-0.5417129175363721,23.81,1.565992762861044,-2.5599999999999987
2024-03-28 16:00:00,21.44,67.42,1007.05,2.95,-0.7121571858362358,23.318571428571428,1.7076048388646854,-0.8399999999999999
2024-03-28 17:00:00,25.53,62.99,1021.21,4.7,0.11774407290952948,23.252857142857145,1.5926467937127837,4.09
2024-03-28 18:00:00,23.73,73.02,1008.5,4.25,-0.24749364487589307,23.17428571428572,1.546424447371538,-1.8000000000000007
2024-03-28 19:00:00,32.52,75.62,1016.19,2.94,1.5360838769762535,24.65857142857143,3.7678173547887797,8.790000000000003
2024-03-28 20:00:00,11.75,60.32,1011.36,3.95,-2.678353566581093,23.155714285714286,6.195355403157141,-20.770000000000003
2024-03-28 21:00:00,30.46,52.47,1016.02,2.63,1.1180895999551586,23.958571428571428,6.785993979198195,18.71
2024-03-28 22:00:00,31.23,64.6,1010.28,1.3,1.2743301792300337,25.237142857142857,7.244666346781639,0.7699999999999996
2024-03-28 23:00:00,14.63,53.22,1012.19,2.08,-2.0939732181244173,24.264285714285716,8.229815423492909,-16.6
2024-03-29 00:00:00,23.29,80.13,1013.2,4.56,-0.33677397589010766,23.944285714285716,8.215935445102712,8.659999999999998
2024-03-29 01:00:00,23.14,61.37,1007.99,2.73,-0.36721045237222594,23.859999999999996,8.221524595028985,-0.14999999999999858
2024-03-29 02:00:00,17.96,56.35,1016.7,2.76,-1.418283440221386,21.78,7.473178707885936,-5.18
2024-03-29 03:00:00,21.11,61.85,1010.43,2.7,-0.7791174340968969,23.117142857142856,6.088551317255768,3.1499999999999986
2024-03-29 04:00:00,19.45,46.53,1011.86,4.9,-1.115947773832342,21.544285714285714,5.238256252936494,-1.6600000000000001
2024-03-29 05:00:00,33.76,50.28,1008.03,4.63,1.7876920825617657,21.905714285714282,6.0433458093533154,14.309999999999999
2024-03-29 06:00:00,29.68,72.0,1000.19,5.22,0.9598199222481419,24.055714285714284,5.690315917248802,-4.079999999999998
2024-03-29 07:00:00,31.36,53.43,1012.04,2.84,1.3007084588478695,25.208571428571428,6.29471849667488,1.6799999999999997
2024-03-29 08:00:00,28.61,49.53,1025.06,3.3,0.7427063900090297,25.99,6.334524449396336,-2.75
2024-03-29 09:00:00,19.35,65.37,1016.92,1.48,-1.136238758153754,26.18857142857143,6.056537593299293,-9.259999999999998
2024-03-29 10:00:00,22.38,71.86,1012.9,4.48,-0.5214219332149601,26.37,5.895942107359376,3.0299999999999976
2024-03-29 11:00:00,27.45,67.19,1011.69,1.83,0.5073309718806464,27.512857142857143,5.044963542272354,5.07
2024-03-29 12:00:00,18.89,69.96,1013.11,3.22,-1.229577286032251,25.388571428571424,5.106347124156451,-8.559999999999999
2024-03-29 13:00:00,28.56,52.43,1015.74,1.9,0.7325608978483233,25.228571428571428,4.965062700414518,9.669999999999998
2024-03-29 14:00:00,23.8,45.78,1007.1,2.41,-0.23328995585090434,24.148571428571426,4.167187015127521,-4.759999999999998
2024-03-29 15:00:00,23.13,75.01,1018.57,2.16,-0.3692395508043675,23.365714285714287,3.6750458370966803,-0.6700000000000017
2024-03-29 16:00:00,28.55,56.77,1016.58,2.39,0.7305317994161825,24.68,3.6445210019058987,5.420000000000002
2024-03-29 17:00:00,27.22,57.49,1016.59,2.46,0.4606617079413978,25.37142857142857,3.5942149285178875,-1.3300000000000018
2024-03-29 18:00:00,23.2,73.28,1015.19,2.45,-0.3550358617793788,24.764285714285712,3.5431758689197306,-4.02
2024-03-29 19:00:00,30.8,65.56,1013.1,3.83,1.1870789466479605,26.465714285714284,3.081751975434625,7.600000000000001
2024-03-29 20:00:00,19.59,64.56,1016.36,1.9,-1.0875403957823646,25.184285714285718,3.8379285087264363,-11.21
2024-03-29 21:00:00,28.08,81.65,1015.96,3.22,0.635164173105544,25.795714285714286,3.9206753548457907,8.489999999999998
2024-03-29 22:00:00,27.97,53.56,1011.23,4.22,0.6128440903519905,26.487142857142857,3.7970414548071214,-0.10999999999999943
2024-03-29 23:00:00,23.45,69.28,1010.13,2.49,-0.3043084009758479,25.75857142857143,3.824445182295188,-4.52
2024-03-30 00:00:00,26.63,60.57,1013.51,2.28,0.340944900445065,25.674285714285713,3.793243366578943,3.1799999999999997
2024-03-30 01:00:00,18.74,62.69,1020.75,2.77,-1.26001376251437,25.037142857142857,4.572613090585116,-7.890000000000001
2024-03-30 02:00:00,29.62,75.28,1006.8,4.18,0.9476453316552947,24.868571428571425,4.340619881120762,10.880000000000003
2024-03-30 03:00:00,24.08,65.08,1005.66,3.19,-0.17647519975095025,25.509999999999998,3.717624689682007,-5.540000000000003
2024-03-30 04:00:00,22.39,65.38,1013.82,2.47,-0.5193928347828186,24.697142857142858,3.683945865896648,-1.6899999999999977
2024-03-30 05:00:00,30.25,70.73,1013.25,3.48,1.0754785328801924,25.02285714285714,4.098958055757222,7.859999999999999
2024-03-30 06:00:00,21.48,56.35,1013.87,1.9,-0.704040792107671,24.74142857142857,4.28820641827258,-8.77
2024-03-30 07:00:00,17.96,51.61,1014.22,3.68,-1.418283440221386,23.502857142857142,4.865095799967041,-3.5199999999999996
2024-03-30 08:00:00,17.22,49.55,1011.88,3.41,-1.5684367241998376,23.285714285714285,5.139299099886581,-0.740000000000002
2024-03-30 09:00:00,28.03,40.34,1020.45,2.69,0.6250186809448384,23.05857142857143,4.839047525327761,10.810000000000002
2024-03-30 10:00:00,18.6,80.56,1005.0,2.16,-1.2884211405643466,22.275714285714287,5.083367837509726,-9.43
2024-03-30 11:00:00,33.77,48.97,1008.86,2.11,1.789721180993908,23.90142857142857,6.691396039122238,15.170000000000002
2024-03-30 12:00:00,14.59,57.79,1012.48,3.53,-2.1020896118529824,21.664285714285715,6.831463623418847,-19.180000000000003
2024-03-30 13:00:00,33.48,57.23,1004.78,4.23,1.730877326461811,23.378571428571433,8.154948249521926,18.889999999999997
2024-03-30 14:00:00,26.06,63.07,1012.12,2.36,0.22528628981301446,24.535714285714285,7.825975673236857,-7.419999999999998
2024-03-30 15:00:00,24.52,68.16,1021.31,3.46,-0.08719486873673563,25.57857142857143,7.1454307744446615,-1.5399999999999991
2024-03-30 16:00:00,22.28,68.6,1013.1,0.91,-0.5417129175363721,24.75714285714286,7.1471549451179275,-2.2399999999999984
2024-03-30 17:00:00,27.0,54.17,1014.15,2.42,0.41602154243429085,25.957142857142856,6.627354208847126,4.719999999999999
2024-03-30 18:00:00,24.81,58.33,1006.7,2.97,-0.028351014204639965,24.677142857142858,5.661821598171708,-2.1900000000000013
2024-03-30 19:00:00,30.52,62.83,1009.92,2.09,1.1302641905480058,26.952857142857145,3.840003100197153,5.710000000000001
2024-03-30 20:00:00,25.57,57.51,1011.12,2.06,0.12586046663809425,25.822857142857142,2.5444103068341204,-4.949999999999999
2024-03-30 21:00:00,25.75,76.07,1011.41,2.33,0.16238423841663643,25.778571428571432,2.542291804464529,0.17999999999999972
2024-03-30 22:00:00,23.18,64.91,1019.41,3.29,-0.3590940586436612,25.587142857142858,2.6985039947207214,-2.5700000000000003
2024-03-30 23:00:00,24.72,67.35,1015.79,2.81,-0.04661290009391106,25.935714285714287,2.3329441852364305,1.5399999999999991
